Project [Name:&, GUID:f300dc1b-e643-4ccb-80ee-a7f840b07500]
  Child items:
    ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.sln)[]
  Referenced projects:
  Referenced assemblies:

Project [Name:Kinderworx.Utilities.BuildUtilities, GUID:1b6bb5db-af03-4e10-b74a-50cf51bc2d41]
  CSharp Properties:
    Active configuration for 'net8.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605;SYSLIB0011
        LanguageVersion:CSharp12
        NullableContextKind:Enable
        ImplicitUsingsKind:Enable
        DefineConstants:TRACE;DEBUG;NET;NET8_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NET7_0_OR_GREATER;NET8_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj\Debug\net8.0\
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:1701;1702;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:8
        DocumentationFile:
        OutputType:LIBRARY
        StartupObject:
        OutputAssemblyName:Kinderworx.Utilities.BuildUtilities
        OutputAssemblyExtension:.dll
        HasRunCommand:False
      Name:Debug
      RelativeOutputDirectory:bin\Debug\net8.0\
      RelativeIntermediateDirectory:obj\Debug\net8.0\
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=Kinderworx.Utilities.BuildUtilities, BaseIntermediateOutputPath=obj\, CSharpCoreTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn\Microsoft.CSharp.Core.targets, EditorConfigFiles=obj\Debug\net8.0\Kinderworx.Utilities.BuildUtilities.GeneratedMSBuildEditorConfig.editorconfig;C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_8_default.globalconfig, ImplicitUsings=enable, LangVersion=12.0, MSBuildProjectExtensionsPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\Kinderworx.Utilities.BuildUtilities\obj\, NoWarn=1701;1702;1701;1702, NuGetPackageRoot=D:\Nuget, Nullable=enable, OutputPath=bin\Debug\net8.0\, PackageId=Kinderworx.Utilities.BuildUtilities, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RootNamespace=Kinderworx.Utilities.BuildUtilities, RoslynTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn, TargetExt=.dll, TargetFramework=net8.0, TargetPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\Kinderworx.Utilities.BuildUtilities\bin\Debug\net8.0\Kinderworx.Utilities.BuildUtilities.dll, WarningsAsErrors=;NU1605;SYSLIB0011
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:Kinderworx.Utilities.BuildUtilities
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:True
        IsDeployable:False
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:9a19103f-16f7-4668-be54-9a1e7a4f7556
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 8.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : BuildUtils.cs)[COMPILE ]
    ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.csproj)[]
    Folder [Name:config, Virtual:C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config, IsHidden:true]
      Child items:
        ProjectFileImpl(Path : analysislevel_8_default.globalconfig)[Hidden EDITORCONFIGFILES ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            Folder [Name:net8.0, IsHidden:true]
              Child items:
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.AssemblyInfo.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.GlobalUsings.g.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.Version.cs)[Hidden COMPILE ]
  Target framework: net8.0
    Referenced projects:
    Referenced assemblies:
      Microsoft.CSharp, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.CSharp.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
  Reference target AssemblyName: System.Threading, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.Primitives, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.Primitives.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.TypeExtensions, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.TypeExtensions.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Resources.Extensions, Version=7', PlatformId: 'net7.0', Files Count:1
	D:\Nuget\system.resources.extensions\7.0.0\lib\net7.0\System.Resources.Extensions.dll
  Reference target AssemblyName: System.Collections, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.TypeConverter, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Memory, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Resources.Writer, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Formatters, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Threading, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Resources.Reader, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Resources.Reader.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Resources.ResourceManager, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Resources.ResourceManager.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Resources.Writer, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Resources.Writer.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.dll

Assembly: 'System.Runtime.CompilerServices.Unsafe, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.CompilerServices.Unsafe.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.CompilerServices.VisualC, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.CompilerServices.VisualC.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Extensions, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Extensions.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Handles, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Handles.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.InteropServices, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.InteropServices.dll
  Reference target AssemblyName: System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.InteropServices.JavaScript, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.InteropServices.JavaScript.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.InteropServices.RuntimeInformation, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.InteropServices.RuntimeInformation.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Intrinsics, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Intrinsics.dll
  Reference target AssemblyName: System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Loader, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Loader.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Numerics, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Numerics.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Serialization, Version=4', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Serialization.dll
  Reference target AssemblyName: System.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Json, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Primitives, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Schema, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation: [Unresolved] in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Xml, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Serialization.Formatters, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Serialization.Formatters.dll
  Reference target AssemblyName: System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Serialization.Json, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Serialization.Json.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Serialization.Primitives, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Serialization.Primitives.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Runtime.Serialization.Xml, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Runtime.Serialization.Xml.dll
  Reference target AssemblyName: System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Serialization.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security, Version=4', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.dll
  Reference target AssemblyName: System.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.Pkcs, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.ProtectedData, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.Xml, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Permissions, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Windows.Extensions, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts

Assembly: 'System.Security.AccessControl, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.AccessControl.dll
  Reference target AssemblyName: System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Principal.Windows, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Claims, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Claims.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.dll
  Reference target AssemblyName: System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Formats.Asn1, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Numerics, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Algorithms, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.Algorithms.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Cng, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.Cng.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Csp, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.Csp.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Encoding, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.Encoding.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.OpenSsl, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.OpenSsl.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Pkcs, Version=7', PlatformId: 'net7.0', Files Count:1
	D:\Nuget\system.security.cryptography.pkcs\7.0.2\lib\net7.0\System.Security.Cryptography.Pkcs.dll
  Reference target AssemblyName: System.Collections, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.NonGeneric, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Formats.Asn1, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Linq, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Memory, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Numerics, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Threading, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Primitives, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.Primitives.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.ProtectedData, Version=7', PlatformId: 'net7.0', Files Count:1
	D:\Nuget\system.security.cryptography.protecteddata\7.0.0\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
  Reference target AssemblyName: System.Runtime, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.X509Certificates, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Security.Cryptography.X509Certificates.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Security.Cryptography.Xml, Version=7', PlatformId: 'net7.0', Files Count:1
	D:\Nuget\system.security.cryptography.xml\7.0.1\lib\net7.0\System.Security.Cryptography.Xml.dll
  Reference target AssemblyName: System.Collections, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.NonGeneric, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Diagnostics.TraceSource, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Memory, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Requests, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
